stateFIPS,State,countyFIPS,County,Year,Value,Data Comment
48,Texas,48023,Baylor,2012-2016,13,
48,Texas,48025,Bee,2012-2016,22,
48,Texas,48027,Bell,2012-2016,20,
48,Texas,48029,Bexar,2012-2016,25,
48,Texas,48031,Blanco,2012-2016,28,
48,Texas,48033,Borden,2012-2016,29,
48,Texas,48035,Bosque,2012-2016,30,
48,Texas,48037,Bowie,2012-2016,18,
48,Texas,48039,Brazoria,2012-2016,29,
48,Texas,48041,Brazos,2012-2016,17,
48,Texas,48043,Brewster,2012-2016,13,
48,Texas,48045,Briscoe,2012-2016,22,
48,Texas,48047,Brooks,2012-2016,21,
48,Texas,48049,Brown,2012-2016,17,
48,Texas,48051,Burleson,2012-2016,27,
48,Texas,48053,Burnet,2012-2016,25,
48,Texas,48055,Caldwell,2012-2016,30,
48,Texas,48057,Calhoun,2012-2016,22,
48,Texas,48059,Callahan,2012-2016,23,
48,Texas,48061,Cameron,2012-2016,20,
48,Texas,48063,Camp,2012-2016,25,
48,Texas,48065,Carson,2012-2016,20,
48,Texas,48067,Cass,2012-2016,25,
48,Texas,48069,Castro,2012-2016,16,
48,Texas,48071,Chambers,2012-2016,29,
48,Texas,48073,Cherokee,2012-2016,25,
48,Texas,48075,Childress,2012-2016,15,
48,Texas,48077,Clay,2012-2016,25,
48,Texas,48079,Cochran,2012-2016,22,
48,Texas,48081,Coke,2012-2016,20,
48,Texas,48083,Coleman,2012-2016,26,
48,Texas,48085,Collin,2012-2016,28,
48,Texas,48087,Collingsworth,2012-2016,18,
48,Texas,48089,Colorado,2012-2016,20,
48,Texas,48091,Comal,2012-2016,31,
48,Texas,48093,Comanche,2012-2016,24,
48,Texas,48095,Concho,2012-2016,22,
48,Texas,48097,Cooke,2012-2016,24,
48,Texas,48099,Coryell,2012-2016,22,
48,Texas,48101,Cottle,2012-2016,15,
48,Texas,48103,Crane,2012-2016,27,
48,Texas,48105,Crockett,2012-2016,21,
48,Texas,48107,Crosby,2012-2016,22,
48,Texas,48109,Culberson,2012-2016,11,
48,Texas,48111,Dallam,2012-2016,13,
48,Texas,48113,Dallas,2012-2016,27,
48,Texas,48115,Dawson,2012-2016,17,
48,Texas,48117,Deaf Smith,2012-2016,14,
48,Texas,48119,Delta,2012-2016,32,
48,Texas,48121,Denton,2012-2016,29,
48,Texas,48123,DeWitt,2012-2016,24,
48,Texas,48125,Dickens,2012-2016,19,
48,Texas,48127,Dimmit,2012-2016,16,
48,Texas,48129,Donley,2012-2016,24,
48,Texas,48131,Duval,2012-2016,28,
48,Texas,48133,Eastland,2012-2016,18,
48,Texas,48135,Ector,2012-2016,22,
48,Texas,48137,Edwards,2012-2016,18,
48,Texas,48141,El Paso,2012-2016,23,
48,Texas,48139,Ellis,2012-2016,29,
48,Texas,48143,Erath,2012-2016,20,
48,Texas,48145,Falls,2012-2016,26,
48,Texas,48147,Fannin,2012-2016,30,
48,Texas,48149,Fayette,2012-2016,22,
48,Texas,48151,Fisher,2012-2016,21,
48,Texas,48153,Floyd,2012-2016,16,
48,Texas,48155,Foard,2012-2016,17,
48,Texas,48157,Fort Bend,2012-2016,33,
48,Texas,48159,Franklin,2012-2016,22,
48,Texas,48161,Freestone,2012-2016,26,
48,Texas,48163,Frio,2012-2016,16,
48,Texas,48165,Gaines,2012-2016,19,
48,Texas,48167,Galveston,2012-2016,28,
48,Texas,48169,Garza,2012-2016,20,
48,Texas,48171,Gillespie,2012-2016,20,
48,Texas,48173,Glasscock,2012-2016,20,
48,Texas,48175,Goliad,2012-2016,27,
48,Texas,48177,Gonzales,2012-2016,22,
48,Texas,48179,Gray,2012-2016,20,
48,Texas,48181,Grayson,2012-2016,25,
48,Texas,48183,Gregg,2012-2016,20,
48,Texas,48185,Grimes,2012-2016,32,
48,Texas,48187,Guadalupe,2012-2016,26,
48,Texas,48189,Hale,2012-2016,17,
48,Texas,48191,Hall,2012-2016,16,
48,Texas,48193,Hamilton,2012-2016,20,
48,Texas,48195,Hansford,2012-2016,16,
48,Texas,48197,Hardeman,2012-2016,18,
48,Texas,48199,Hardin,2012-2016,28,
48,Texas,48201,Harris,2012-2016,29,
48,Texas,48203,Harrison,2012-2016,22,
48,Texas,48205,Hartley,2012-2016,11,
48,Texas,48207,Haskell,2012-2016,16,
48,Texas,48209,Hays,2012-2016,30,
48,Texas,48211,Hemphill,2012-2016,17,
48,Texas,48213,Henderson,2012-2016,30,
48,Texas,48215,Hidalgo,2012-2016,22,
48,Texas,48217,Hill,2012-2016,28,
48,Texas,48219,Hockley,2012-2016,20,
48,Texas,48221,Hood,2012-2016,33,
48,Texas,48223,Hopkins,2012-2016,23,
48,Texas,48225,Houston,2012-2016,26,
48,Texas,48227,Howard,2012-2016,18,
48,Texas,48229,Hudspeth,2012-2016,27,
48,Texas,48231,Hunt,2012-2016,31,
48,Texas,48233,Hutchinson,2012-2016,19,
48,Texas,48235,Irion,2012-2016,24,
48,Texas,48237,Jack,2012-2016,27,
48,Texas,48239,Jackson,2012-2016,25,
48,Texas,48241,Jasper,2012-2016,30,
48,Texas,48243,Jeff Davis,2012-2016,20,
48,Texas,48245,Jefferson,2012-2016,19,
48,Texas,48247,Jim Hogg,2012-2016,34,
48,Texas,48249,Jim Wells,2012-2016,28,
48,Texas,48251,Johnson,2012-2016,30,
48,Texas,48253,Jones,2012-2016,21,
48,Texas,48255,Karnes,2012-2016,23,
48,Texas,48257,Kaufman,2012-2016,34,
48,Texas,48259,Kendall,2012-2016,30,
48,Texas,48261,Kenedy,2012-2016,17,
48,Texas,48263,Kent,2012-2016,10,
48,Texas,48265,Kerr,2012-2016,19,
48,Texas,48267,Kimble,2012-2016,20,
48,Texas,48269,King,2012-2016,13,
48,Texas,48271,Kinney,2012-2016,18,
48,Texas,48273,Kleberg,2012-2016,18,
48,Texas,48275,Knox,2012-2016,17,
48,Texas,48283,La Salle,2012-2016,20,
48,Texas,48277,Lamar,2012-2016,20,
48,Texas,48279,Lamb,2012-2016,16,
48,Texas,48281,Lampasas,2012-2016,27,
48,Texas,48285,Lavaca,2012-2016,27,
48,Texas,48287,Lee,2012-2016,27,
48,Texas,48289,Leon,2012-2016,28,
48,Texas,48291,Liberty,2012-2016,36,
48,Texas,48293,Limestone,2012-2016,21,
48,Texas,48295,Lipscomb,2012-2016,18,
48,Texas,48297,Live Oak,2012-2016,32,
48,Texas,48299,Llano,2012-2016,25,
48,Texas,48301,Loving,2012-2016,20,
48,Texas,48303,Lubbock,2012-2016,17,
48,Texas,48305,Lynn,2012-2016,21,
48,Texas,48313,Madison,2012-2016,24,
48,Texas,48315,Marion,2012-2016,31,
48,Texas,48317,Martin,2012-2016,18,
48,Texas,48319,Mason,2012-2016,21,
48,Texas,48321,Matagorda,2012-2016,24,
48,Texas,48323,Maverick,2012-2016,21,
48,Texas,48307,McCulloch,2012-2016,16,
48,Texas,48309,McLennan,2012-2016,19,
48,Texas,48311,McMullen,2012-2016,16,
48,Texas,48325,Medina,2012-2016,30,
48,Texas,48327,Menard,2012-2016,27,
48,Texas,48329,Midland,2012-2016,19,
48,Texas,48331,Milam,2012-2016,28,
48,Texas,48333,Mills,2012-2016,17,
48,Texas,48335,Mitchell,2012-2016,21,
48,Texas,48337,Montague,2012-2016,24,
48,Texas,48339,Montgomery,2012-2016,33,
48,Texas,48341,Moore,2012-2016,17,
48,Texas,48343,Morris,2012-2016,23,
48,Texas,48345,Motley,2012-2016,18,
48,Texas,48347,Nacogdoches,2012-2016,20,
48,Texas,48349,Navarro,2012-2016,25,
48,Texas,48351,Newton,2012-2016,35,
48,Texas,48353,Nolan,2012-2016,15,
48,Texas,48355,Nueces,2012-2016,20,
48,Texas,48357,Ochiltree,2012-2016,19,
48,Texas,48359,Oldham,2012-2016,18,
48,Texas,48361,Orange,2012-2016,24,
48,Texas,48363,Palo Pinto,2012-2016,24,
48,Texas,48365,Panola,2012-2016,24,
48,Texas,48367,Parker,2012-2016,32,
48,Texas,48369,Parmer,2012-2016,15,
48,Texas,48371,Pecos,2012-2016,20,
48,Texas,48373,Polk,2012-2016,29,
48,Texas,48375,Potter,2012-2016,18,
48,Texas,48377,Presidio,2012-2016,14,
48,Texas,48379,Rains,2012-2016,35,
48,Texas,48381,Randall,2012-2016,19,
48,Texas,48383,Reagan,2012-2016,17,
48,Texas,48385,Real,2012-2016,16,
48,Texas,48387,Red River,2012-2016,31,
48,Texas,48389,Reeves,2012-2016,17,
48,Texas,48391,Refugio,2012-2016,23,
48,Texas,48393,Roberts,2012-2016,20,
48,Texas,48395,Robertson,2012-2016,24,
48,Texas,48397,Rockwall,2012-2016,33,
48,Texas,48399,Runnels,2012-2016,19,
48,Texas,48401,Rusk,2012-2016,24,
48,Texas,48403,Sabine,2012-2016,27,
48,Texas,48405,San Augustine,2012-2016,25,
48,Texas,48407,San Jacinto,2012-2016,40,
48,Texas,48409,San Patricio,2012-2016,23,
48,Texas,48411,San Saba,2012-2016,21,
48,Texas,48413,Schleicher,2012-2016,27,
48,Texas,48415,Scurry,2012-2016,16,
48,Texas,48417,Shackelford,2012-2016,19,
48,Texas,48419,Shelby,2012-2016,28,
48,Texas,48421,Sherman,2012-2016,19,
48,Texas,48423,Smith,2012-2016,23,
48,Texas,48425,Somervell,2012-2016,28,
48,Texas,48427,Starr,2012-2016,23,
48,Texas,48429,Stephens,2012-2016,19,
48,Texas,48431,Sterling,2012-2016,19,
48,Texas,48433,Stonewall,2012-2016,17,
48,Texas,48435,Sutton,2012-2016,20,
48,Texas,48437,Swisher,2012-2016,20,
48,Texas,48439,Tarrant,2012-2016,27,
48,Texas,48441,Taylor,2012-2016,17,
48,Texas,48443,Terrell,2012-2016,31,
48,Texas,48445,Terry,2012-2016,21,
48,Texas,48447,Throckmorton,2012-2016,26,
48,Texas,48449,Titus,2012-2016,19,
48,Texas,48451,Tom Green,2012-2016,18,
48,Texas,48453,Travis,2012-2016,25,
48,Texas,48455,Trinity,2012-2016,34,
48,Texas,48457,Tyler,2012-2016,34,
48,Texas,48459,Upshur,2012-2016,28,
48,Texas,48461,Upton,2012-2016,21,
48,Texas,48463,Uvalde,2012-2016,17,
48,Texas,48465,Val Verde,2012-2016,20,
48,Texas,48467,Van Zandt,2012-2016,34,
48,Texas,48469,Victoria,2012-2016,20,
48,Texas,48471,Walker,2012-2016,26,
48,Texas,48473,Waller,2012-2016,32,
48,Texas,48475,Ward,2012-2016,21,
48,Texas,48477,Washington,2012-2016,21,
48,Texas,48479,Webb,2012-2016,22,
48,Texas,48481,Wharton,2012-2016,23,
48,Texas,48483,Wheeler,2012-2016,19,
48,Texas,48485,Wichita,2012-2016,16,
48,Texas,48487,Wilbarger,2012-2016,13,
48,Texas,48489,Willacy,2012-2016,23,
48,Texas,48491,Williamson,2012-2016,27,
48,Texas,48493,Wilson,2012-2016,33,
48,Texas,48495,Winkler,2012-2016,19,
48,Texas,48497,Wise,2012-2016,31,
48,Texas,48499,Wood,2012-2016,31,
48,Texas,48501,Yoakum,2012-2016,14,
48,Texas,48503,Young,2012-2016,15,
48,Texas,48505,Zapata,2012-2016,18,
48,Texas,48507,Zavala,2012-2016,15,
49,Utah,49001,Beaver,2012-2016,14,
49,Utah,49003,Box Elder,2012-2016,24,
49,Utah,49005,Cache,2012-2016,17,
49,Utah,49007,Carbon,2012-2016,17,
49,Utah,49009,Daggett,2012-2016,18,
49,Utah,49011,Davis,2012-2016,23,
49,Utah,49013,Duchesne,2012-2016,21,
49,Utah,49015,Emery,2012-2016,18,
49,Utah,49017,Garfield,2012-2016,14,
49,Utah,49019,Grand,2012-2016,15,
49,Utah,49021,Iron,2012-2016,17,
49,Utah,49023,Juab,2012-2016,24,
49,Utah,49025,Kane,2012-2016,15,
49,Utah,49027,Millard,2012-2016,17,
49,Utah,49029,Morgan,2012-2016,28,
49,Utah,49031,Piute,2012-2016,27,
49,Utah,49033,Rich,2012-2016,23,
49,Utah,49035,Salt Lake,2012-2016,22,
49,Utah,49037,San Juan,2012-2016,22,
49,Utah,49039,Sanpete,2012-2016,21,
49,Utah,49041,Sevier,2012-2016,17,
49,Utah,49043,Summit,2012-2016,24,
49,Utah,49045,Tooele,2012-2016,29,
49,Utah,49047,Uintah,2012-2016,19,
49,Utah,49049,Utah,2012-2016,21,
49,Utah,49051,Wasatch,2012-2016,24,
49,Utah,49053,Washington,2012-2016,18,
49,Utah,49055,Wayne,2012-2016,15,
49,Utah,49057,Weber,2012-2016,22,
50,Vermont,50001,Addison,2012-2016,24,
50,Vermont,50003,Bennington,2012-2016,19,
50,Vermont,50005,Caledonia,2012-2016,25,
50,Vermont,50007,Chittenden,2012-2016,21,
50,Vermont,50009,Essex,2012-2016,26,
50,Vermont,50011,Franklin,2012-2016,26,
50,Vermont,50013,Grand Isle,2012-2016,33,
50,Vermont,50015,Lamoille,2012-2016,26,
50,Vermont,50017,Orange,2012-2016,26,
50,Vermont,50019,Orleans,2012-2016,24,
50,Vermont,50021,Rutland,2012-2016,21,
50,Vermont,50023,Washington,2012-2016,23,
50,Vermont,50025,Windham,2012-2016,21,
50,Vermont,50027,Windsor,2012-2016,23,
51,Virginia,51001,Accomack,2012-2016,21,
51,Virginia,51003,Albemarle,2012-2016,22,
51,Virginia,51510,Alexandria,2012-2016,31,
51,Virginia,51005,Alleghany,2012-2016,24,
51,Virginia,51007,Amelia,2012-2016,37,
51,Virginia,51009,Amherst,2012-2016,25,
51,Virginia,51011,Appomattox,2012-2016,32,
51,Virginia,51013,Arlington,2012-2016,28,
51,Virginia,51015,Augusta,2012-2016,24,
51,Virginia,51017,Bath,2012-2016,28,
51,Virginia,51019,Bedford,2012-2016,27,
51,Virginia,51021,Bland,2012-2016,31,
51,Virginia,51023,Botetourt,2012-2016,28,
51,Virginia,51520,Bristol,2012-2016,20,
51,Virginia,51025,Brunswick,2012-2016,29,
51,Virginia,51027,Buchanan,2012-2016,29,
51,Virginia,51029,Buckingham,2012-2016,35,
51,Virginia,51530,Buena Vista,2012-2016,15,
51,Virginia,51031,Campbell,2012-2016,24,
51,Virginia,51033,Caroline,2012-2016,34,
51,Virginia,51035,Carroll,2012-2016,25,
51,Virginia,51036,Charles City,2012-2016,33,
51,Virginia,51037,Charlotte,2012-2016,30,
51,Virginia,51540,Charlottesville,2012-2016,18,
51,Virginia,51550,Chesapeake,2012-2016,26,
51,Virginia,51041,Chesterfield,2012-2016,26,
51,Virginia,51043,Clarke,2012-2016,35,
51,Virginia,51570,Colonial Heights,2012-2016,21,
51,Virginia,51580,Covington,2012-2016,20,
51,Virginia,51045,Craig,2012-2016,38,
51,Virginia,51047,Culpeper,2012-2016,40,
51,Virginia,51049,Cumberland,2012-2016,42,
51,Virginia,51590,Danville,2012-2016,20,
51,Virginia,51051,Dickenson,2012-2016,29,
51,Virginia,51053,Dinwiddie,2012-2016,30,
51,Virginia,51595,Emporia,2012-2016,24,
51,Virginia,51057,Essex,2012-2016,33,
51,Virginia,51059,Fairfax,2012-2016,32,
51,Virginia,51600,Fairfax City,2012-2016,31,
51,Virginia,51610,Falls Church,2012-2016,29,
51,Virginia,51061,Fauquier,2012-2016,40,
51,Virginia,51063,Floyd,2012-2016,31,
51,Virginia,51065,Fluvanna,2012-2016,33,
51,Virginia,51067,Franklin,2012-2016,30,
51,Virginia,51620,Franklin City,2012-2016,25,
51,Virginia,51069,Frederick,2012-2016,31,
51,Virginia,51630,Fredericksburg,2012-2016,28,
51,Virginia,51640,Galax,2012-2016,21,
51,Virginia,51071,Giles,2012-2016,25,
51,Virginia,51073,Gloucester,2012-2016,33,
51,Virginia,51075,Goochland,2012-2016,30,
51,Virginia,51077,Grayson,2012-2016,29,
51,Virginia,51079,Greene,2012-2016,30,
51,Virginia,51081,Greensville,2012-2016,23,
51,Virginia,51083,Halifax,2012-2016,25,
51,Virginia,51650,Hampton,2012-2016,22,
51,Virginia,51085,Hanover,2012-2016,26,
51,Virginia,51660,Harrisonburg,2012-2016,16,
51,Virginia,51087,Henrico,2012-2016,22,
51,Virginia,51089,Henry,2012-2016,24,
51,Virginia,51091,Highland,2012-2016,24,
51,Virginia,51670,Hopewell,2012-2016,23,
51,Virginia,51093,Isle of Wight,2012-2016,29,
51,Virginia,51095,James City,2012-2016,25,
51,Virginia,51097,King and Queen,2012-2016,38,
51,Virginia,51099,King George,2012-2016,37,
51,Virginia,51101,King William,2012-2016,36,
51,Virginia,51103,Lancaster,2012-2016,26,
51,Virginia,51105,Lee,2012-2016,29,
51,Virginia,51678,Lexington,2012-2016,18,
51,Virginia,51107,Loudoun,2012-2016,34,
51,Virginia,51109,Louisa,2012-2016,36,
51,Virginia,51111,Lunenburg,2012-2016,30,
51,Virginia,51680,Lynchburg,2012-2016,18,
51,Virginia,51113,Madison,2012-2016,30,
51,Virginia,51683,Manassas,2012-2016,34,
51,Virginia,51685,Manassas Park,2012-2016,40,
51,Virginia,51690,Martinsville,2012-2016,19,
51,Virginia,51115,Mathews,2012-2016,31,
51,Virginia,51117,Mecklenburg,2012-2016,25,
51,Virginia,51119,Middlesex,2012-2016,30,
51,Virginia,51121,Montgomery,2012-2016,19,
51,Virginia,51125,Nelson,2012-2016,30,
51,Virginia,51127,New Kent,2012-2016,34,
51,Virginia,51700,Newport News,2012-2016,23,
51,Virginia,51710,Norfolk,2012-2016,22,
51,Virginia,51131,Northampton,2012-2016,20,
51,Virginia,51133,Northumberland,2012-2016,27,
51,Virginia,51720,Norton,2012-2016,15,
51,Virginia,51135,Nottoway,2012-2016,26,
51,Virginia,51137,Orange,2012-2016,39,
51,Virginia,51139,Page,2012-2016,33,
51,Virginia,51141,Patrick,2012-2016,28,
51,Virginia,51730,Petersburg,2012-2016,23,
51,Virginia,51143,Pittsylvania,2012-2016,25,
51,Virginia,51735,Poquoson,2012-2016,24,
51,Virginia,51740,Portsmouth,2012-2016,24,
51,Virginia,51145,Powhatan,2012-2016,33,
51,Virginia,51147,Prince Edward,2012-2016,22,
51,Virginia,51149,Prince George,2012-2016,24,
51,Virginia,51153,Prince William,2012-2016,39,
51,Virginia,51155,Pulaski,2012-2016,23,
51,Virginia,51750,Radford,2012-2016,18,
51,Virginia,51157,Rappahannock,2012-2016,38,
51,Virginia,51159,Richmond,2012-2016,26,
51,Virginia,51760,Richmond City,2012-2016,22,
51,Virginia,51161,Roanoke,2012-2016,22,
51,Virginia,51770,Roanoke City,2012-2016,20,
51,Virginia,51163,Rockbridge,2012-2016,23,
51,Virginia,51165,Rockingham,2012-2016,22,
51,Virginia,51167,Russell,2012-2016,28,
51,Virginia,51775,Salem,2012-2016,19,
51,Virginia,51169,Scott,2012-2016,29,
51,Virginia,51171,Shenandoah,2012-2016,32,
51,Virginia,51173,Smyth,2012-2016,22,
51,Virginia,51175,Southampton,2012-2016,31,
51,Virginia,51177,Spotsylvania,2012-2016,38,
51,Virginia,51179,Stafford,2012-2016,41,
51,Virginia,51790,Staunton,2012-2016,20,
51,Virginia,51800,Suffolk,2012-2016,28,
51,Virginia,51181,Surry,2012-2016,37,
51,Virginia,51183,Sussex,2012-2016,31,
51,Virginia,51185,Tazewell,2012-2016,23,
51,Virginia,51810,Virginia Beach,2012-2016,23,
51,Virginia,51187,Warren,2012-2016,41,
51,Virginia,51191,Washington,2012-2016,24,
51,Virginia,51820,Waynesboro,2012-2016,22,
51,Virginia,51193,Westmoreland,2012-2016,41,
51,Virginia,51830,Williamsburg,2012-2016,18,
51,Virginia,51840,Winchester,2012-2016,22,
51,Virginia,51195,Wise,2012-2016,23,
51,Virginia,51197,Wythe,2012-2016,23,
51,Virginia,51199,York,2012-2016,22,
53,Washington,53001,Adams,2012-2016,18,
53,Washington,53003,Asotin,2012-2016,15,
53,Washington,53005,Benton,2012-2016,22,
53,Washington,53007,Chelan,2012-2016,18,
53,Washington,53009,Clallam,2012-2016,21,
53,Washington,53011,Clark,2012-2016,26,
53,Washington,53013,Columbia,2012-2016,22,
53,Washington,53015,Cowlitz,2012-2016,24,
53,Washington,53017,Douglas,2012-2016,19,
53,Washington,53019,Ferry,2012-2016,23,
53,Washington,53021,Franklin,2012-2016,21,
53,Washington,53023,Garfield,2012-2016,19,
53,Washington,53025,Grant,2012-2016,18,
53,Washington,53027,Grays Harbor,2012-2016,25,
53,Washington,53029,Island,2012-2016,29,
53,Washington,53031,Jefferson,2012-2016,23,
53,Washington,53033,King,2012-2016,29,
53,Washington,53035,Kitsap,2012-2016,30,
53,Washington,53037,Kittitas,2012-2016,21,
53,Washington,53039,Klickitat,2012-2016,24,
53,Washington,53041,Lewis,2012-2016,26,
53,Washington,53043,Lincoln,2012-2016,24,
53,Washington,53045,Mason,2012-2016,32,
53,Washington,53047,Okanogan,2012-2016,17,
53,Washington,53049,Pacific,2012-2016,20,
53,Washington,53051,Pend Oreille,2012-2016,30,
53,Washington,53053,Pierce,2012-2016,31,
53,Washington,53055,San Juan,2012-2016,14,
53,Washington,53057,Skagit,2012-2016,26,
53,Washington,53059,Skamania,2012-2016,30,
53,Washington,53061,Snohomish,2012-2016,31,
53,Washington,53063,Spokane,2012-2016,21,
53,Washington,53065,Stevens,2012-2016,27,
53,Washington,53067,Thurston,2012-2016,25,
53,Washington,53069,Wahkiakum,2012-2016,30,
53,Washington,53071,Walla Walla,2012-2016,15,
53,Washington,53073,Whatcom,2012-2016,21,
53,Washington,53075,Whitman,2012-2016,15,
53,Washington,53077,Yakima,2012-2016,19,
54,West Virginia,54001,Barbour,2012-2016,30,
54,West Virginia,54003,Berkeley,2012-2016,31,
54,West Virginia,54005,Boone,2012-2016,32,
54,West Virginia,54007,Braxton,2012-2016,30,
54,West Virginia,54009,Brooke,2012-2016,26,
54,West Virginia,54011,Cabell,2012-2016,21,
54,West Virginia,54013,Calhoun,2012-2016,32,
54,West Virginia,54015,Clay,2012-2016,45,
54,West Virginia,54017,Doddridge,2012-2016,36,
54,West Virginia,54019,Fayette,2012-2016,28,
54,West Virginia,54021,Gilmer,2012-2016,30,
54,West Virginia,54023,Grant,2012-2016,28,
54,West Virginia,54025,Greenbrier,2012-2016,25,
54,West Virginia,54027,Hampshire,2012-2016,36,
54,West Virginia,54029,Hancock,2012-2016,24,
54,West Virginia,54031,Hardy,2012-2016,25,
54,West Virginia,54033,Harrison,2012-2016,22,
54,West Virginia,54035,Jackson,2012-2016,30,
54,West Virginia,54037,Jefferson,2012-2016,38,
54,West Virginia,54039,Kanawha,2012-2016,21,
54,West Virginia,54041,Lewis,2012-2016,29,
54,West Virginia,54043,Lincoln,2012-2016,36,
54,West Virginia,54045,Logan,2012-2016,25,
54,West Virginia,54049,Marion,2012-2016,24,
54,West Virginia,54051,Marshall,2012-2016,24,
54,West Virginia,54053,Mason,2012-2016,32,
54,West Virginia,54047,McDowell,2012-2016,25,
54,West Virginia,54055,Mercer,2012-2016,21,
54,West Virginia,54057,Mineral,2012-2016,28,
54,West Virginia,54059,Mingo,2012-2016,29,
54,West Virginia,54061,Monongalia,2012-2016,21,
54,West Virginia,54063,Monroe,2012-2016,32,
54,West Virginia,54065,Morgan,2012-2016,33,
54,West Virginia,54067,Nicholas,2012-2016,27,
54,West Virginia,54069,Ohio,2012-2016,20,
54,West Virginia,54071,Pendleton,2012-2016,30,
54,West Virginia,54073,Pleasants,2012-2016,27,
54,West Virginia,54075,Pocahontas,2012-2016,29,
54,West Virginia,54077,Preston,2012-2016,30,
54,West Virginia,54079,Putnam,2012-2016,25,
54,West Virginia,54081,Raleigh,2012-2016,24,
54,West Virginia,54083,Randolph,2012-2016,21,
54,West Virginia,54085,Ritchie,2012-2016,25,
54,West Virginia,54087,Roane,2012-2016,31,
54,West Virginia,54089,Summers,2012-2016,29,
54,West Virginia,54091,Taylor,2012-2016,30,
54,West Virginia,54093,Tucker,2012-2016,28,
54,West Virginia,54095,Tyler,2012-2016,28,
54,West Virginia,54097,Upshur,2012-2016,26,
54,West Virginia,54099,Wayne,2012-2016,27,
54,West Virginia,54101,Webster,2012-2016,27,
54,West Virginia,54103,Wetzel,2012-2016,28,
54,West Virginia,54105,Wirt,2012-2016,32,
54,West Virginia,54107,Wood,2012-2016,20,
54,West Virginia,54109,Wyoming,2012-2016,32,
55,Wisconsin,55001,Adams,2012-2016,29,
55,Wisconsin,55003,Ashland,2012-2016,17,
55,Wisconsin,55005,Barron,2012-2016,20,
55,Wisconsin,55007,Bayfield,2012-2016,24,
55,Wisconsin,55009,Brown,2012-2016,19,
55,Wisconsin,55011,Buffalo,2012-2016,25,
55,Wisconsin,55013,Burnett,2012-2016,27,
55,Wisconsin,55015,Calumet,2012-2016,20,
55,Wisconsin,55017,Chippewa,2012-2016,22,
55,Wisconsin,55019,Clark,2012-2016,21,
55,Wisconsin,55021,Columbia,2012-2016,25,
55,Wisconsin,55023,Crawford,2012-2016,23,
55,Wisconsin,55025,Dane,2012-2016,21,
55,Wisconsin,55027,Dodge,2012-2016,23,
55,Wisconsin,55029,Door,2012-2016,18,
55,Wisconsin,55031,Douglas,2012-2016,22,
55,Wisconsin,55033,Dunn,2012-2016,23,
55,Wisconsin,55035,Eau Claire,2012-2016,18,
55,Wisconsin,55037,Florence,2012-2016,19,
55,Wisconsin,55039,Fond du Lac,2012-2016,20,
55,Wisconsin,55041,Forest,2012-2016,21,
55,Wisconsin,55043,Grant,2012-2016,20,
55,Wisconsin,55045,Green,2012-2016,23,
55,Wisconsin,55047,Green Lake,2012-2016,24,
55,Wisconsin,55049,Iowa,2012-2016,26,
55,Wisconsin,55051,Iron,2012-2016,22,
55,Wisconsin,55053,Jackson,2012-2016,22,
55,Wisconsin,55055,Jefferson,2012-2016,23,
55,Wisconsin,55057,Juneau,2012-2016,24,
55,Wisconsin,55059,Kenosha,2012-2016,26,
55,Wisconsin,55061,Kewaunee,2012-2016,23,
55,Wisconsin,55063,La Crosse,2012-2016,18,
55,Wisconsin,55065,Lafayette,2012-2016,25,
55,Wisconsin,55067,Langlade,2012-2016,21,
55,Wisconsin,55069,Lincoln,2012-2016,23,
55,Wisconsin,55071,Manitowoc,2012-2016,19,
55,Wisconsin,55073,Marathon,2012-2016,20,
55,Wisconsin,55075,Marinette,2012-2016,20,
55,Wisconsin,55077,Marquette,2012-2016,29,
55,Wisconsin,55078,Menominee,2012-2016,16,
55,Wisconsin,55079,Milwaukee,2012-2016,22,
55,Wisconsin,55081,Monroe,2012-2016,20,
55,Wisconsin,55083,Oconto,2012-2016,27,
55,Wisconsin,55085,Oneida,2012-2016,20,
55,Wisconsin,55087,Outagamie,2012-2016,20,
55,Wisconsin,55089,Ozaukee,2012-2016,24,
55,Wisconsin,55091,Pepin,2012-2016,25,
55,Wisconsin,55093,Pierce,2012-2016,27,
55,Wisconsin,55095,Polk,2012-2016,29,
55,Wisconsin,55097,Portage,2012-2016,19,
55,Wisconsin,55099,Price,2012-2016,20,
55,Wisconsin,55101,Racine,2012-2016,24,
55,Wisconsin,55103,Richland,2012-2016,25,
55,Wisconsin,55105,Rock,2012-2016,23,
55,Wisconsin,55107,Rusk,2012-2016,22,
55,Wisconsin,55111,Sauk,2012-2016,21,
55,Wisconsin,55113,Sawyer,2012-2016,20,
55,Wisconsin,55115,Shawano,2012-2016,23,
55,Wisconsin,55117,Sheboygan,2012-2016,18,
55,Wisconsin,55109,St. Croix,2012-2016,28,
55,Wisconsin,55119,Taylor,2012-2016,22,
55,Wisconsin,55121,Trempealeau,2012-2016,22,
55,Wisconsin,55123,Vernon,2012-2016,24,
55,Wisconsin,55125,Vilas,2012-2016,19,
55,Wisconsin,55127,Walworth,2012-2016,24,
55,Wisconsin,55129,Washburn,2012-2016,22,
55,Wisconsin,55131,Washington,2012-2016,24,
55,Wisconsin,55133,Waukesha,2012-2016,24,
55,Wisconsin,55135,Waupaca,2012-2016,23,
55,Wisconsin,55137,Waushara,2012-2016,26,
