County_Name,County_Fips,Mobility_Percent
Dallas ,1047,49%
Erath ,48143,49%
Caribou ,16029,49%
Piscataquis ,23021,49%
St. Clair ,1115,49%
Morton ,20129,49%
Crawford ,5033,49%
Dauphin ,42043,49%
Platte ,29165,49%
El Dorado ,6017,49%
Columbia ,5027,49%
Marshall ,1095,49%
Nicholas ,21181,49%
Lafayette ,5073,49%
Coahoma ,28027,49%
Scurry ,48415,49%
Knox ,17095,49%
Franklin ,1059,49%
Otsego ,26137,49%
Scott ,5127,49%
Muscogee ,13215,49%
Montgomery ,1101,49%
Washtenaw ,26161,49%
Ross ,39141,49%
Hudson ,34017,49%
Montgomery ,1101,49%
Haywood ,37087,49%
Howard ,5061,49%
Liberty ,12077,49%
Warren ,13301,49%
Kosciusko ,18085,49%
Monongalia ,54061,49%
York ,23031,49%
Benton ,5007,49%
Nassau ,12089,49%
Fayette ,1057,49%
Montgomery ,1101,49%
Colquitt ,13071,49%
Butler ,1013,49%
Scott ,5127,49%
Muhlenberg ,21177,49%
Montgomery ,1101,49%
Crook ,41013,49%
Rutherford ,37161,49%
Todd ,21219,49%
Harrison ,18061,49%
Jackson ,1071,49%
Dubois ,18037,49%
Coles ,17029,49%
Inyo ,6027,49%
Allen ,18003,49%
Crawford ,5033,49%
Des Moines ,19057,49%
Johnson ,5071,49%
Benewah ,16009,49%
Laurens ,13175,49%
Albany ,36001,49%
Ramsey ,27123,49%
Dickinson ,19059,49%
Wood ,39173,49%
Middlesex ,9007,49%
Walworth ,46129,49%
Multnomah ,41051,49%
Sussex ,10005,49%
Erie ,36029,49%
Trumbull ,39155,49%
Hughes ,40063,49%
Stephenson ,17177,49%
Amador ,6005,49%
Lafayette ,5073,48%
Androscoggin ,23001,48%
Fayette ,1057,48%
Marion ,1093,48%
Prince William ,51153,48%
Florence ,45041,48%
Roane ,47145,48%
Douglas ,8035,48%
Red Willow ,31145,48%
Camden ,13039,48%
Bulloch ,13031,48%
Gulf ,12045,48%
Tuscarawas ,39157,48%
Moore ,37125,48%
Columbia ,5027,48%
Greene ,1063,48%
Oneida ,16071,48%
Hopkins ,21107,48%
Ashtabula ,39007,48%
Pittsburg ,40121,48%
Roscommon ,26143,48%
McCulloch ,48307,48%
Big Horn ,30003,48%
Caledonia ,50005,48%
Ontonagon ,26131,48%
Hansford ,48195,48%
Faulkner ,5045,48%
Cape Girardeau ,29031,48%
Langlade ,55067,48%
Roosevelt ,30085,48%
Franklin ,1059,48%
Hot Springs ,56017,48%
Covington ,1039,48%
Tooele ,49045,48%
Grant ,5053,48%
Greene ,1063,48%
East Baton Rouge ,22033,48%
Avoyelles ,22009,48%
Gregory ,46053,48%
Bradford ,12007,48%
Buchanan ,19019,48%
Washington ,1129,48%
Pendleton ,21191,48%
Martin ,12085,48%
Woods ,40151,48%
Pondera ,30073,48%
Mariposa ,6043,48%
Weston ,56045,48%
Nodaway ,29147,48%
Peoria ,17143,48%
Greene ,1063,48%
Taylor ,12123,48%
Jackson ,1071,48%
Placer ,6061,47%
Floyd ,13115,47%
Stone ,5137,47%
Madison ,1089,47%
Grant ,5053,47%
Westmoreland ,42129,47%
Lehigh ,42077,47%
Hardin ,17069,47%
Letcher ,21133,47%
Delaware ,18035,47%
Humboldt ,6023,47%
Boone ,5009,47%
Indiana ,42063,47%
Lake ,6033,47%
Rawlins ,20153,47%
Providence ,44007,47%
Collin ,48085,47%
Albany ,36001,47%
Essex ,25009,47%
Pope ,5115,47%
Summit ,8117,47%
Chelan ,53007,47%
Sevier ,5133,47%
Guilford ,37081,47%
Carroll ,5015,47%
Columbia ,5027,47%
Richland ,17159,47%
Lorain ,39093,47%
Berrien ,13019,47%
Duchesne ,49013,47%
Wilkes ,13317,47%
Pasco ,12101,47%
San Miguel ,8113,47%
Hennepin ,27053,47%
Linn ,19113,47%
Pulaski ,5119,47%
Williamson ,17199,47%
Bennett ,46007,47%
Bristol ,25005,47%
Halifax ,37083,47%
Anderson ,20003,47%
York ,23031,47%
Montgomery ,1101,47%
Hall ,13139,47%
Addison ,50001,47%
Roosevelt ,30085,47%
Sweetwater ,56037,47%
Mercer ,17131,47%
Portage ,39133,47%
Lowndes ,1085,47%
Apache ,4001,47%
Douglas ,8035,47%
Saginaw ,26145,47%
Nacogdoches ,48347,47%
Saratoga ,36091,47%
Houston ,1069,47%
Matagorda ,48321,47%
Delaware ,18035,47%
Steuben ,18151,47%
Vernon ,22115,47%
Lyon ,19119,47%
Baraga ,26013,47%
Charlotte ,12015,47%
Spartanburg ,45083,47%
St. Charles ,22089,47%
Morris ,20127,47%
Douglas ,8035,46%
Burlington ,34005,46%
Catron ,35003,46%
Franklin ,1059,46%
Webster ,13307,46%
Gray ,20069,46%
Saline ,5125,46%
Accomack ,51001,46%
Oklahoma ,40109,46%
Fairfax ,51059,45%
,#N/A,81%
Ashe ,37009,46%
Oglala Lakota ,#N/A,46%
Pontotoc ,28115,46%
Bolivar ,28011,46%
Wayne ,13305,46%
Warren ,13301,46%
Calvert ,24009,46%
Custer ,8027,46%
St. Mary ,22101,46%
Oswego ,36075,46%
Putnam ,12107,46%
Otter Tail ,27111,46%
Chaffee ,8015,46%
Kay ,40071,46%
Yamhill ,41071,46%
Dawson ,13085,46%
Buffalo ,31019,46%
Lake ,6033,46%
Nevada ,5099,46%
Meagher ,30059,46%
Jefferson ,1073,46%
Lyon ,19119,46%
Knox ,17095,46%
Chenango ,36017,46%
Bee ,48025,46%
St. Joseph ,18141,46%
Muskingum ,39119,46%
Greenwood ,20073,46%
Luna ,35029,46%
Lenawee ,26091,46%
Lauderdale ,1077,46%
Harrison ,18061,46%
Kittitas ,53037,46%
Rock ,27133,46%
McDonough ,17109,46%
Chester ,42029,46%
Monroe ,1099,46%
Coffee ,1031,46%
Grand Traverse ,26055,46%
Lowndes ,1085,46%
Mason ,17125,46%
Barron ,55005,46%
Morgan ,1103,46%
Rosebud ,30087,46%
Okeechobee ,12093,46%
Lake ,6033,46%
Baker ,12003,46%
Goshen ,56015,46%
San Miguel ,8113,45%
Carroll ,5015,45%
Young ,48503,45%
Crawford ,5033,45%
Custer ,8027,45%
Cumberland ,17035,45%
Wheeler ,13309,45%
Dickinson ,19059,45%
Ochiltree ,48357,45%
Platte ,29165,45%
Potter ,42105,45%
Scott ,5127,45%
Tioga ,36107,45%
Knox ,17095,45%
Craighead ,5031,45%
Walsh ,38099,45%
Cumberland ,17035,45%
Johnson ,5071,45%
Schuylkill ,42107,45%
Texas ,29215,45%
Dawes ,31045,45%
Hillsborough ,12057,45%
Bucks ,42017,45%
Elmore ,1051,45%
Perkins ,31135,45%
Iron ,26071,45%
Payne ,40119,45%
Beaverhead ,30001,45%
Brookings ,46011,45%
Socorro ,35053,45%
San Francisco ,6075,45%
Frederick ,24021,45%
Independence ,5063,45%
Howell ,29091,45%
Scioto ,39145,45%
Lewis ,16061,45%
Uvalde ,48463,45%
Calhoun ,1015,45%
Vigo ,18167,45%
Mono ,6051,45%
Highland ,39071,45%
Baca ,8009,45%
Shoshone ,16079,45%
Adams ,8001,45%
Howard ,5061,45%
Jefferson ,1073,45%
Prowers ,8099,45%
Tompkins ,36109,45%
Valencia ,35061,44%
Rio Blanco ,8103,44%
Plymouth ,19149,44%
Washington ,1129,44%
Raleigh ,54081,44%
Umatilla ,41059,44%
McKean ,42083,44%
Woodward ,40153,44%
Smith ,20183,44%
Taylor ,12123,44%
Rutherford ,37161,44%
Arkansas ,5001,44%
Hamilton ,12047,44%
Latah ,16057,44%
Pennington ,27113,44%
Warren ,13301,44%
Harford ,24025,44%
Lincoln ,5079,44%
Mifflin ,42087,44%
Monroe ,1099,44%
Mercer ,17131,44%
Carbon ,30009,44%
Pacific ,53049,44%
Sawyer ,55113,44%
Anne Arundel ,24003,44%
Brown ,17009,44%
Ellis ,20051,44%
Buncombe ,37021,44%
Chemung ,36015,44%
Garfield ,8045,44%
Rockland ,36087,44%
Hernando ,12053,44%
Merced ,6047,44%
Logan ,5083,44%
Virginia Beach ,51810,44%
Manitowoc ,55071,44%
St. Lucie ,12111,44%
Custer ,8027,44%
Macon ,1087,44%
Greenbrier ,54025,44%
Sanpete ,49039,43%
Bonneville ,16019,43%
Greenville ,45045,43%
Warren ,13301,43%
Garfield ,8045,43%
Washington ,1129,43%
Flagler ,12035,43%
Travis ,48453,43%
Stephens ,13257,43%
Stark ,17175,43%
Cheshire ,33005,43%
Cowley ,20035,43%
Tulsa ,40143,43%
Orange ,6059,43%
Ashley ,5003,43%
Crow Wing ,27035,43%
Harney ,41025,43%
Kennebec ,23011,43%
Price ,55099,43%
Ulster ,36111,43%
Chatham ,13051,43%
Iosco ,26069,43%
Midland ,26111,43%
Phillips ,5107,43%
Charleston ,45019,43%
Ector ,48135,43%
Cambria ,42021,43%
Whitman ,53075,43%
Sussex ,10005,43%
Sarasota ,12115,43%
Middlesex ,9007,43%
Randolph ,1111,43%
Baxter ,5005,43%
Pike ,1109,43%
Philadelphia ,42101,43%
Idaho ,16049,43%
Cape May ,34009,43%
Kings ,6031,43%
Lamoille ,50015,43%
Moore ,37125,43%
Kandiyohi ,27067,43%
Pennington ,27113,43%
Lake ,6033,42%
Pulaski ,5119,42%
Richland ,17159,42%
Ford ,17053,42%
Cass ,17017,42%
Craven ,37049,42%
Pocahontas ,19151,42%
Sullivan ,18153,42%
Bennington ,50003,42%
Park ,8093,42%
San Mateo ,6081,42%
Bronx ,36005,42%
Dubuque ,19061,42%
Kanawha ,54039,42%
Coconino ,4005,42%
Oakland ,26125,42%
Kerr ,48265,42%
Manatee ,12081,42%
Kittson ,27069,42%
Terrebonne ,22109,42%
Escambia ,1053,42%
Macomb ,26099,42%
Kent ,10001,42%
Franklin ,1059,42%
Montgomery ,1101,42%
Gila ,4007,42%
Dallas ,1047,42%
Eagle ,8037,42%
Codington ,46029,42%
Monroe ,1099,42%
Bergen ,34003,42%
Queens ,36081,42%
Stutsman ,38093,42%
Cowlitz ,53015,42%
Cheyenne ,8017,42%
Burleigh ,38015,42%
Polk ,5113,41%
Essex ,25009,41%
Okaloosa ,12091,41%
Lamar ,1075,41%
Angelina ,48005,41%
Lake ,6033,41%
Solano ,6095,41%
Otero ,8089,41%
Garland ,5051,41%
Milwaukee ,55079,41%
Coos ,33007,41%
Divide ,38023,41%
Reno ,20155,41%
White Pine ,32033,41%
Black Hawk ,19013,41%
Silver Bow ,30093,41%
Brunswick ,37019,41%
Presidio ,48377,41%
York ,23031,41%
Barton ,20009,41%
Berks ,42011,41%
Lucas ,19117,41%
Walla Walla ,53071,41%
Custer ,8027,41%
Marion ,1093,41%
Santa Fe ,35049,41%
Musselshell ,30065,41%
Benton ,5007,41%
Mason ,17125,41%
Jackson ,1071,41%
Los Alamos ,35028,41%
Grand Forks ,38035,40%
Kalamazoo ,26077,40%
Bonner ,16017,40%
Cuyahoga ,39035,40%
Yuma ,4027,40%
Elk ,20049,40%
Delta ,8029,40%
Marin ,6041,40%
Orange ,6059,40%
Logan ,5083,40%
Franklin ,1059,40%
Victoria ,48469,40%
McCurtain ,40089,40%
Centre ,42027,40%
Muskegon ,26121,40%
Elko ,32007,40%
Tarrant ,48439,40%
Huron ,26063,40%
Clearwater ,16035,40%
La Crosse ,55063,40%
Marathon ,55073,40%
Vermilion ,17183,40%
Jefferson ,1073,40%
Atlantic ,34001,40%
Loudoun ,51107,40%
New London ,9011,40%
Hutchinson ,46067,40%
Montrose ,8085,40%
St. Tammany ,22103,40%
Rapides ,22079,39%
Beltrami ,27007,39%
Winnebago ,17201,39%
Monmouth ,34025,39%
New Castle ,10003,39%
Holt ,29087,39%
Carteret ,37031,39%
Pitt ,37147,39%
Finney ,20055,39%
Adams ,8001,39%
Cherry ,31031,39%
Kankakee ,17091,39%
Greenlee ,4011,39%
Kent ,10001,39%
Sumter ,1119,39%
Benton ,5007,39%
Fremont ,8043,39%
Brown ,17009,39%
Jackson ,1071,39%
Tripp ,46123,39%
San Joaquin ,6077,39%
Tippecanoe ,18157,39%
Genesee ,26049,39%
Washakie ,56043,39%
Pulaski ,5119,39%
Olmsted ,27109,39%
Cumberland ,17035,39%
San Bernardino ,6071,39%
Union ,5139,39%
Box Butte ,31013,39%
Lincoln ,5079,39%
New Haven ,9009,39%
Plumas ,6063,38%
Twin Falls ,16083,38%
Glynn ,13127,38%
Washington ,1129,38%
Washington ,1129,38%
Boone ,5009,38%
Daniels ,30019,38%
Iron ,26071,38%
Santa Cruz ,4023,38%
Alachua ,12001,38%
Stark ,17175,38%
Siskiyou ,6093,38%
Polk ,5113,38%
Renville ,27129,38%
Westchester ,36119,38%
Ouachita ,5103,38%
Blaine ,16013,38%
Knox ,17095,38%
Montezuma ,8083,38%
Blair ,42013,38%
Churchill ,32001,38%
Skagit ,53057,38%
Sierra ,6091,38%
Grand ,8049,38%
Duval ,12031,37%
Grand Isle ,50013,37%
Indian River ,12061,37%
Bannock ,16005,37%
Archuleta ,8007,37%
Jefferson ,1073,37%
Larimer ,8069,37%
Hartford ,9003,37%
Navajo ,4017,37%
Tillamook ,41057,37%
Dutchess ,36027,37%
St. Mary's ,24037,37%
Marion ,1093,37%
Zapata ,48505,37%
Tuolumne ,6109,37%
Lycoming ,42081,37%
Garfield ,8045,37%
Lake ,6033,37%
Citrus ,12017,37%
Valley ,16085,37%
Sheboygan ,55117,37%
Alameda ,6001,36%
Clatsop ,41007,36%
Cumberland ,17035,36%
Tuscaloosa ,1125,36%
Curry ,35009,36%
Hancock ,13141,36%
Thurston ,31173,36%
Lackawanna ,42069,36%
Santa Cruz ,4023,36%
Daviess ,18027,36%
Mohave ,4015,36%
Door ,55029,36%
Trinity ,6105,36%
New Hanover ,37129,36%
Madison ,1089,36%
Ocean ,34029,36%
Nassau ,12089,36%
Macon ,1087,36%
Union ,5139,36%
Calcasieu ,22019,36%
Island ,53029,35%
Taylor ,12123,35%
Sanders ,30089,35%
Modoc ,6049,35%
Sacramento ,6067,35%
Alpena ,26007,35%
Del Norte ,6015,35%
Bell ,21013,35%
Stanislaus ,6099,35%
Lassen ,6035,35%
Montgomery ,1101,35%
Baldwin ,1003,35%
Moffat ,8081,35%
Worcester ,24047,35%
Hillsborough ,12057,35%
Curry ,35009,35%
Lancaster ,31109,35%
Harris ,13145,35%
Hampden ,25013,35%
Brown ,17009,35%
Wake ,37183,35%
Fallon ,30025,35%
Linn ,19113,35%
Shawnee ,20177,35%
Lincoln ,5079,35%
Kootenai ,16055,35%
Luzerne ,42079,35%
Gunnison ,8051,34%
Wichita ,20203,34%
Harlan ,21095,34%
Lea ,35025,34%
Brazos ,48041,34%
McLean ,17113,34%
Dona Ana ,35013,34%
Rutland ,50021,34%
Polk ,5113,34%
McLennan ,48309,34%
Allen ,18003,34%
Champaign ,17019,34%
Oneida ,16071,34%
Allegheny ,42003,34%
Ravalli ,30081,34%
Towner ,38095,34%
Contra Costa ,6013,34%
Onslow ,37133,34%
Taos ,35055,33%
Fairfield ,9001,33%
Shelby ,1117,33%
Beadle ,46005,33%
Sublette ,56035,33%
Pierce ,13229,33%
Dare ,37055,33%
Chautauqua ,20019,33%
Uintah ,49047,33%
Riverside ,6065,33%
Sheridan ,20179,33%
Lincoln ,5079,33%
Josephine ,41033,33%
Kings ,6031,33%
Utah ,49049,33%
Starr ,48427,33%
Clark ,5019,32%
Brewster ,48043,32%
Laramie ,56021,32%
Grays Harbor ,53027,32%
Nye ,32023,32%
La Plata ,8067,32%
Eddy ,35015,32%
Gallatin ,17059,32%
Snohomish ,53061,32%
Comanche ,20033,32%
Leon ,12073,31%
Broome ,36007,31%
Cache ,49005,31%
Orleans ,22071,31%
Brown ,17009,31%
Boundary ,16021,31%
Broward ,12011,31%
Otero ,8089,31%
Fergus ,30027,31%
Nueces ,48355,31%
Dane ,55025,31%
Richmond ,13245,31%
Itasca ,27061,31%
Sangamon ,17167,31%
Penobscot ,23019,31%
Delta ,8029,31%
Bay ,12005,31%
Volusia ,12127,31%
Grant ,5053,30%
Phillips ,5107,30%
Missoula ,30063,30%
Salt Lake ,49035,30%
Ada ,16001,30%
Hill ,30041,30%
Ward ,38101,30%
Chittenden ,50007,30%
Highlands ,12055,30%
Horry ,45051,30%
Cook ,13075,30%
Burke ,13033,30%
Valley ,16085,30%
Lewis and Clark ,30049,30%
Onondaga ,36067,29%
Ventura ,6111,29%
Williams ,38105,29%
Collier ,12021,29%
Tulare ,6107,29%
Pinellas ,12103,29%
Campbell ,21037,29%
Mobile ,1097,29%
Santa Barbara ,6083,29%
Pueblo ,8101,29%
Sheridan ,20179,29%
Barnstable ,25001,28%
Lake ,6033,28%
Blaine ,16013,28%
Yavapai ,4025,28%
Monroe ,1099,28%
Scotts Bluff ,31157,28%
Bottineau ,38009,28%
Chaves ,35005,28%
Stevens ,20189,28%
Glacier ,30035,27%
Bernalillo ,35001,27%
Monterey ,6053,27%
Sedgwick ,8115,27%
Douglas ,8035,27%
Lancaster ,31109,27%
Graham ,4009,27%
Orange ,6059,27%
Roseau ,27135,27%
Beaufort ,37013,27%
King ,48269,26%
Washington ,1129,26%
Berkshire ,25003,26%
Mendocino ,6045,26%
Routt ,8107,26%
Houghton ,26061,26%
Butte ,6007,26%
Kitsap ,53035,25%
St. Louis ,27137,25%
San Luis Obispo ,6079,25%
Palm Beach ,12099,25%
Cavalier ,38019,25%
Grant ,5053,25%
Toole ,30101,25%
Klamath ,41035,25%
Bexar ,48029,25%
Washoe ,32031,24%
Natrona ,56025,24%
Fremont ,8043,24%
Lubbock ,48303,24%
Erie ,36029,24%
Santa Clara ,6085,24%
Cochise ,4003,24%
Jefferson ,1073,24%
Lake of the Woods ,27077,24%
Okanogan ,53047,24%
Lemhi ,16059,23%
Shasta ,6089,23%
Fresno ,6019,23%
Tom Green ,48451,23%
Pembina ,38067,23%
Ferry ,53019,23%
Wallowa ,41063,23%
Grant ,5053,23%
Chippewa ,26033,23%
Niagara ,36063,22%
Monroe ,1099,22%
Sonoma ,6097,22%
Lee ,1081,22%
Lincoln ,5079,22%
Franklin ,1059,22%
Imperial ,6025,22%
Yellowstone ,30111,22%
Koochiching ,27071,21%
Spokane ,53063,21%
St. Clair ,1115,21%
Franklin ,1059,21%
Dukes ,25007,21%
Cameron ,22023,21%
Suffolk ,25025,21%
Jackson ,1071,21%
Kern ,6029,21%
Miami-Dade ,12086,20%
Mesa ,8077,20%
Deschutes ,41017,20%
Coos ,33007,20%
Los Angeles ,6037,20%
Yakima ,53077,20%
San Juan ,8111,20%
Marquette ,26103,20%
Cascade ,30013,20%
Brevard ,12009,19%
Maverick ,48323,19%
Wayne ,13305,19%
Val Verde ,48465,19%
San Juan ,8111,19%
Rolette ,38079,18%
Lane ,20101,18%
El Paso ,8041,18%
Yuma ,4027,17%
Clallam ,53009,17%
Flathead ,30029,16%
Cook ,13075,16%
St. Lawrence ,36089,15%
Hidalgo ,35023,15%
Nantucket ,25019,14%
Clinton ,17027,14%
El Paso ,8041,13%
Washington ,1129,12%
Webb ,48479,12%
Humboldt ,6023,11%
Maricopa ,4013,11%
Erie ,36029,11%
Pima ,4019,10%
Clark ,5019,10%
San Diego ,6073,9%
Whatcom ,53073,9%
Aroostook ,23003,7%
